781.264221,0.126785,-0.253571,0.326019
781.273811,0.307907,-0.217346,0.326019
781.284555,0.470917,-0.16301,0.344131
781.294611,0.489029,-0.144897,0.326019
781.304725,0.434692,-0.16301,0.307907
781.31485,0.380356,-0.235458,0.235458
781.324998,0.271683,-0.326019,0.199234
781.335236,0.126785,-0.470917,0.126785
781.34529,-0.054337,-0.724487,-0.108673
781.355424,-0.16301,-1.050507,-0.99617
781.365634,-0.615814,-1.811218,-2.300247
781.37575,-2.300247,-2.300247,-1.122955
781.384213,-2.300247,-2.300247,-0.760712
781.396003,-1.847443,-2.300247,-0.742599
781.405672,-0.470917,-1.195404,-0.941833
781.415396,0.036224,-0.597702,-0.959946
781.425568,-0.181122,-0.57959,-0.706375
781.435605,-0.090561,-0.525253,-0.489029
781.446431,0.144897,-0.307907,-0.561478
781.456619,0.271683,-0.398468,-0.815048
781.466779,0.543365,-1.41275,-0.742599
781.477016,0.398468,-2.300247,-0.724487
781.487133,-0.41658,-2.300247,-0.561478
781.497232,-1.539536,-2.300247,0.398468
781.507401,-0.815048,-1.304077,0.923721
781.51753,0.344131,-0.688263,1.104843
781.527658,0.869385,-0.326019,0.235458
781.53781,1.195404,-0.16301,-0.307907
781.547945,1.068619,-0.090561,0.271683
781.558086,0.652039,-0.307907,0.543365
781.568276,0.434692,-0.525253,0.398468
781.578398,0.380356,-0.851273,0.470917
781.588623,0.307907,-1.249741,0.57959
781.598672,0.289795,-1.539536,0.688263
781.608808,0.362244,-1.720657,0.633926
781.618949,0.380356,-1.774994,0.507141
781.629088,0.326019,-2.010452,0.470917
781.639288,-0.018112,-1.919891,0.398468
781.649418,-0.199234,-1.448975,0.344131
781.659548,-0.307907,-1.068619,0.307907
781.669865,-0.470917,-0.887497,0.344131
781.679879,-0.597702,-0.724487,0.289795
781.690054,-0.742599,-0.652039,0.181122
781.700138,-0.851273,-0.670151,-0.072449
781.710291,-0.869385,-0.688263,-0.289795
781.720417,-0.869385,-0.57959,-0.398468
781.730618,-0.652039,-0.615814,-0.271683
781.740759,-0.507141,-0.706375,-0.144897
781.750897,-0.434692,-0.851273,-0.108673
781.761047,-0.41658,-1.050507,-0.072449
781.771231,-0.434692,-1.177292,-0.018112
781.78137,-0.398468,-1.050507,0.072449
781.791513,-0.326019,-0.760712,0.090561
781.801653,-0.271683,-0.525253,0.018112
781.811846,0.054337,-0.489029,-1.032394
781.822042,0.108673,-0.778824,-1.014282
781.832143,-0.16301,-1.068619,-0.543365
781.842278,-0.398468,-1.104843,0.036224
781.852419,-0.543365,-0.83316,0.652039
781.862586,-0.470917,-0.796936,0.869385
781.872754,-0.41658,-0.869385,0.633926
781.882885,-0.434692,-0.796936,0.380356
781.893052,-0.543365,-0.815048,0.144897
